index,name,description,code_name,data_type,units,category,calculated,default,reference,model_source,notes
1,Application rate,,application_rate,float,optional,exposure,FALSE,,,BeeREX,
2,Units of application rate,,units_of_application_rate,factor,,exposure,FALSE,,,BeeREX,
3,Application method,,application_method,factor,,exposure,FALSE,,,BeeREX,
4,log KOW,,log_kow,float,unitless,exposure,FALSE,,,BeeREX,
5,KOC,,koc,float,unitless?,exposure,FALSE,,,BeeREX,
6,Mass of tree vegetation,,mass_of_tree_vegetation,float,kg-wet weight,exposure,FALSE,,,BeeREX,
7,Are empirical residues availale,,are_empirical_residues_availale,boolean,,exposure,FALSE,,,BeeREX,
8,Empirical residue in pollen/bread (mg a.i./kg),,empirical_residue_in_pollen_bread,float,mg a.i./A,exposure,FALSE,,,BeeREX,
9,Empirical residue in nectar (mg a.i./kg),,empirical_residue_in_nectar,float,mg a.i./A,exposure,FALSE,,,BeeREX,
10,Empirical residue in jelly (mg a.i./kg),,empirical_residue_in_jelly,float,mg a.i./A,exposure,FALSE,,,BeeREX,
11,Empirical residue in pollen/bread (ug a.i./mg),,empirical_residue_in_pollen_bread_ug,float,ug a.i./A,exposure,TRUE,,,BeeREX,
12,Empirical residue in nectar (ug a.i./mg),,empirical_residue_in_nectar_ug,float,ug a.i./A,exposure,TRUE,,,BeeREX,
13,Empirical residue in jelly (ug a.i./mg),,empirical_residue_in_jelly_ug,float,ug a.i./A,exposure,TRUE,,,BeeREX,
14,Life Stage,,life_stage,string/factor,,species,FALSE,,,BeeREX,
15,Caste or task,,caste_or_task,string/factor,,species,FALSE,,,BeeREX,
16,Age,,age,factor,,species,FALSE,,,BeeREX,
17,Jelly,,jelly,float,mg/day,species,FALSE,,,BeeREX,
18,Nectar,,nectar,float,mg/day,species,FALSE,,,BeeREX,
19,Pollen,,pollen,float,mg/day,species,FALSE,,,BeeREX,
20,Total dose,,total_dose,float,ug a.i./bee,species,TRUE,,,BeeREX,
21,Acute RQ,,acute_rq,float,unitless,species,TRUE,,,BeeREX,
22,Chronic RQ,,chronic_rq,float,unitless,species,TRUE,,,BeeREX,
23,Adult contact LD50,,adult_contact_ld50,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
24,Adult oral LD50,,adult_oral_ld50,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
25,Adult oral NOAEL,,adult_oral_noael,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
26,Adult oral LOAEL,,adult_oral_loael,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
27,Adult oral LC50,,adult_oral_lc50,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
28,Adult oral NOAEC,,adult_oral_noaec,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
29,Adult oral LOAEC,,adult_oral_loaec,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
30,Larval LD50,,larval_ld50,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
31,Larval NOAEL,,larval_noael,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
32,Larval LOAEL,,larval_loael,float,ug a.i./bee,toxicity,FALSE,,,BeeREX,
33,Foliar spray application EEC (mg a.i./kg),,foliar_spray_application_eec,float,mg a.i./kg,concentration,TRUE,,,BeeREX,
34,Soil application EEC (mg a.i./kg),,soil_application_eec,float,mg a.i./kg,concentration,TRUE,,,BeeREX,
35,Seed treatment EEC (mg a.i./kg),,seed_treatment_eec,float,mg a.i./kg,concentration,TRUE,,,BeeREX,
36,Tree trunk EEC (mg a.i./kg),,tree_trunk_eec,float,mg a.i./kg,concentration,TRUE,,,BeeREX,
37,Foliar spray application EEC (ug a.i./mg),,foliar_spray_application_eec_ug,float,ug a.i./mg,concentration,TRUE,,,BeeREX,
38,Soil application EEC (ug a.i./mg),,soil_application_eec_ug,float,ug a.i./mg,concentration,TRUE,,,BeeREX,
39,Seed treatment EEC (ug a.i./mg),,seed_treatment_eec_ug,float,ug a.i./mg,concentration,TRUE,,,BeeREX,
40,Tree trunk EEC (ug a.i./mg),,tree_trunk_eec_ug,float,ug a.i./mg,concentration,TRUE,,,BeeREX,
41,Acute contact (adults),,acute_contact_adults,float,?? unitless (assumed RQ),results,TRUE,,,BeeREX,
42,Acute dietary (adults),,acute_dietary_adults,float,unitless,results,TRUE,,,BeeREX,
43,Chronic dietary (adults),,chronic_dietary_adults,float,unitless,results,TRUE,,,BeeREX,
44,Acute dietary (larvae),,acute_dietary_larvae,float,unitless,results,TRUE,,,BeeREX,
45,Chronic dietary (larvae),,chronic_dietary_larvae,float,unitless,results,TRUE,,,BeeREX,
46,?? ,; argument in foliarSprayToEEC(),fs_a,float,??,foliarSprayToEEC,FALSE,110,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
47,??,; argument in foliarSprayToEEC(),fs_b,float,??,foliarSprayToEEC,FALSE,98,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
48,??,; argument in soilApplicationToEEC(),sa_a,float,??,soilApplicationToEEC,FALSE,0.95,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
49,??,; argument in soilApplicationToEEC(),sa_b,float,??,soilApplicationToEEC,FALSE,2.05,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
50,??,; argument in soilApplicationToEEC(),sa_c,float,??,soilApplicationToEEC,FALSE,0.82,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
51,??,; argument in soilApplicationToEEC(),sa_d,float,??,soilApplicationToEEC,FALSE,0.0648,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
52,??,; argument in soilApplicationToEEC(),sa_e,float,??,soilApplicationToEEC,FALSE,0.2431,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
53,??,; argument in soilApplicationToEEC(),sa_f,float,??,soilApplicationToEEC,FALSE,0.5822,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
54,??,; argument in soilApplicationToEEC(),sa_g,float,??,soilApplicationToEEC,FALSE,1.5,??,BeeREX,"This is an example of a parameter that was in the equations in the BeeRex notebook, but wasn't named. "
